13,-13,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
12,-13,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
7,-14,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
14,-8,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
11,-13,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
10,-13,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
9,-13,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
14,-14,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
8,-13,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
9,-8,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
13,-14,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
13,-11,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
11,-14,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
12,-14,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
7,-15,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
8,-15,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
9,-14,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
8,-14,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
7,-10,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
14,-15,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
13,-15,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
12,-15,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
9,-15,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
11,-15,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
10,-15,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
10,-14,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
9,-16,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
14,-16,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
13,-16,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
10,-16,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
8,-16,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
12,-16,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
11,-16,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
15,-3,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
1,-16,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
15,-4,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
15,-9,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
2,-16,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
15,-2,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
3,-16,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
15,-8,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
15,-5,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
15,-6,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
4,-16,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
15,-7,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
0,-10,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
5,-16,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
0,-11,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
0,-15,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
0,-12,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
6,-16,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
0,-14,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
0,-13,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
0,-4,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
0,-6,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
0,-1,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
0,-5,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
0,-3,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
0,-9,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
0,-16,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
0,-7,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
15,-16,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
7,-16,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,urcO8jCYclBvLOYoN9PBIH1nqhk=
0,-8,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
0,-2,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
12,-1,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
11,-1,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
10,-1,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
7,-1,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
13,-1,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
8,-1,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
15,-1,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
9,-1,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
14,-1,i0AiUSQyeKHGjhFn4PkmWFRrsvE=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
